

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5168     0A02  1903               	skipnz
  5169     0A03  0AB4               	incf	(___aldiv@dividend+3)^(0+128),f
  5170     0A04                     l1794:
  5171     0A04  3001               	movlw	1
  5172     0A05  00B5               	movwf	??___aldiv^(0+128)
  5173     0A06  0835               	movf	??___aldiv^(0+128),w
  5174     0A07  06B7               	xorwf	___aldiv@sign^(0+128),f
  5175     0A08                     l1796:
  5176     0A08  3000               	movlw	0
  5177     0A09  00BB               	movwf	(___aldiv@quotient+3)^(0+128)
  5178     0A0A  3000               	movlw	0
  5179     0A0B  00BA               	movwf	(___aldiv@quotient+2)^(0+128)
  5180     0A0C  3000               	movlw	0
  5181     0A0D  00B9               	movwf	(___aldiv@quotient+1)^(0+128)
  5182     0A0E  3000               	movlw	0
  5183     0A0F  00B8               	movwf	___aldiv@quotient^(0+128)
  5184     0A10                     l1798:
  5185     0A10  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  5186     0A11  042F               	iorwf	(___aldiv@divisor+2)^(0+128),w
  5187     0A12  042E               	iorwf	(___aldiv@divisor+1)^(0+128),w
  5188     0A13  042D               	iorwf	___aldiv@divisor^(0+128),w
  5189     0A14  1903               	skipnz
  5190     0A15  2A17               	goto	u2281
  5191     0A16  2A18               	goto	u2280
  5192     0A17                     u2281:
  5193     0A17  2A65               	goto	l1818
  5194     0A18                     u2280:
  5195     0A18                     l1800:
  5196     0A18  01B6               	clrf	___aldiv@counter^(0+128)
  5197     0A19  0AB6               	incf	___aldiv@counter^(0+128),f
  5198     0A1A  2A28               	goto	l1804
  5199     0A1B                     l1802:
  5200     0A1B  3001               	movlw	1
  5201     0A1C  00B5               	movwf	??___aldiv^(0+128)
  5202     0A1D                     u2295:
  5203     0A1D  1003               	clrc
  5204     0A1E  0DAD               	rlf	___aldiv@divisor^(0+128),f
  5205     0A1F  0DAE               	rlf	(___aldiv@divisor+1)^(0+128),f
  5206     0A20  0DAF               	rlf	(___aldiv@divisor+2)^(0+128),f
  5207     0A21  0DB0               	rlf	(___aldiv@divisor+3)^(0+128),f
  5208     0A22  0BB5               	decfsz	??___aldiv^(0+128),f
  5209     0A23  2A1D               	goto	u2295
  5210     0A24  3001               	movlw	1
  5211     0A25  00B5               	movwf	??___aldiv^(0+128)
  5212     0A26  0835               	movf	??___aldiv^(0+128),w
  5213     0A27  07B6               	addwf	___aldiv@counter^(0+128),f
  5214     0A28                     l1804:
  5215     0A28  1FB0               	btfss	(___aldiv@divisor+3)^(0+128),7
  5216     0A29  2A2B               	goto	u2301
  5217     0A2A  2A2C               	goto	u2300
  5218     0A2B                     u2301:
  5219     0A2B  2A1B               	goto	l1802
  5220     0A2C                     u2300:
  5221     0A2C                     l1806:
  5222     0A2C  3001               	movlw	1
  5223     0A2D  00B5               	movwf	??___aldiv^(0+128)
  5224     0A2E                     u2315:
  5225     0A2E  1003               	clrc
  5226     0A2F  0DB8               	rlf	___aldiv@quotient^(0+128),f
  5227     0A30  0DB9               	rlf	(___aldiv@quotient+1)^(0+128),f
  5228     0A31  0DBA               	rlf	(___aldiv@quotient+2)^(0+128),f
  5229     0A32  0DBB               	rlf	(___aldiv@quotient+3)^(0+128),f
  5230     0A33  0BB5               	decfsz	??___aldiv^(0+128),f
  5231     0A34  2A2E               	goto	u2315
  5232     0A35                     l1808:
  5233     0A35  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  5234     0A36  0234               	subwf	(___aldiv@dividend+3)^(0+128),w
  5235     0A37  1D03               	skipz
  5236     0A38  2A43               	goto	u2325
  5237     0A39  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  5238     0A3A  0233               	subwf	(___aldiv@dividend+2)^(0+128),w
  5239     0A3B  1D03               	skipz
  5240     0A3C  2A43               	goto	u2325
  5241     0A3D  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  5242     0A3E  0232               	subwf	(___aldiv@dividend+1)^(0+128),w
  5243     0A3F  1D03               	skipz
  5244     0A40  2A43               	goto	u2325
  5245     0A41  082D               	movf	___aldiv@divisor^(0+128),w
  5246     0A42  0231               	subwf	___aldiv@dividend^(0+128),w
  5247     0A43                     u2325:
  5248     0A43  1C03               	skipc
  5249     0A44  2A46               	goto	u2321
  5250     0A45  2A47               	goto	u2320
  5251     0A46                     u2321:
  5252     0A46  2A56               	goto	l1814
  5253     0A47                     u2320:
  5254     0A47                     l1810:
  5255     0A47  082D               	movf	___aldiv@divisor^(0+128),w
  5256     0A48  02B1               	subwf	___aldiv@dividend^(0+128),f
  5257     0A49  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  5258     0A4A  1C03               	skipc
  5259     0A4B  0F2E               	incfsz	(___aldiv@divisor+1)^(0+128),w
  5260     0A4C  02B2               	subwf	(___aldiv@dividend+1)^(0+128),f
  5261     0A4D  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  5262     0A4E  1C03               	skipc
  5263     0A4F  0F2F               	incfsz	(___aldiv@divisor+2)^(0+128),w
  5264     0A50  02B3               	subwf	(___aldiv@dividend+2)^(0+128),f
  5265     0A51  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  5266     0A52  1C03               	skipc
  5267     0A53  0F30               	incfsz	(___aldiv@divisor+3)^(0+128),w
  5268     0A54  02B4               	subwf	(___aldiv@dividend+3)^(0+128),f
  5269     0A55                     l1812:
  5270     0A55  1438               	bsf	___aldiv@quotient^(0+128),0
  5271     0A56                     l1814:
  5272     0A56  3001               	movlw	1
  5273     0A57                     u2335:
  5274     0A57  1003               	clrc
  5275     0A58  0CB0               	rrf	(___aldiv@divisor+3)^(0+128),f
  5276     0A59  0CAF               	rrf	(___aldiv@divisor+2)^(0+128),f
  5277     0A5A  0CAE               	rrf	(___aldiv@divisor+1)^(0+128),f
  5278     0A5B  0CAD               	rrf	___aldiv@divisor^(0+128),f
  5279     0A5C  3EFF               	addlw	-1
  5280     0A5D  1D03               	skipz
  5281     0A5E  2A57               	goto	u2335
  5282     0A5F                     l1816:
  5283     0A5F  3001               	movlw	1
  5284     0A60  02B6               	subwf	___aldiv@counter^(0+128),f
  5285     0A61  1D03               	btfss	3,2
  5286     0A62  2A64               	goto	u2341
  5287     0A63  2A65               	goto	u2340
  5288     0A64                     u2341:
  5289     0A64  2A2C               	goto	l1806
  5290     0A65                     u2340:
  5291     0A65                     l1818:
  5292     0A65  0837               	movf	___aldiv@sign^(0+128),w
  5293     0A66  1903               	btfsc	3,2
  5294     0A67  2A69               	goto	u2351
  5295     0A68  2A6A               	goto	u2350
  5296     0A69                     u2351:
  5297     0A69  2A75               	goto	l1822
  5298     0A6A                     u2350:
  5299     0A6A                     l1820:
  5300     0A6A  09B8               	comf	___aldiv@quotient^(0+128),f
  5301     0A6B  09B9               	comf	(___aldiv@quotient+1)^(0+128),f
  5302     0A6C  09BA               	comf	(___aldiv@quotient+2)^(0+128),f
  5303     0A6D  09BB               	comf	(___aldiv@quotient+3)^(0+128),f
  5304     0A6E  0AB8               	incf	___aldiv@quotient^(0+128),f
  5305     0A6F  1903               	skipnz
  5306     0A70  0AB9               	incf	(___aldiv@quotient+1)^(0+128),f
  5307     0A71  1903               	skipnz
  5308     0A72  0ABA               	incf	(___aldiv@quotient+2)^(0+128),f
  5309     0A73  1903               	skipnz
  5310     0A74  0ABB               	incf	(___aldiv@quotient+3)^(0+128),f
  5311     0A75                     l1822:
  5312     0A75  083B               	movf	(___aldiv@quotient+3)^(0+128),w
  5313     0A76  00B0               	movwf	(?___aldiv+3)^(0+128)
  5314     0A77  083A               	movf	(___aldiv@quotient+2)^(0+128),w
  5315     0A78  00AF               	movwf	(?___aldiv+2)^(0+128)
  5316     0A79  0839               	movf	(___aldiv@quotient+1)^(0+128),w
  5317     0A7A  00AE               	movwf	(?___aldiv+1)^(0+128)
  5318     0A7B  0838               	movf	___aldiv@quotient^(0+128),w
  5319     0A7C  00AD               	movwf	?___aldiv^(0+128)
  5320     0A7D                     l405:
  5321     0A7D  0008               	return
  5322     0A7E                     __end_of___aldiv:
  5323                           
  5324                           	psect	text19
  5325     0D50                     __ptext19:	
  5326 ;; *************** function _external *****************
  5327 ;; Defined at:
  5328 ;;		line 121 in file "WIPLOZ.c"
  5329 ;; Parameters:    Size  Location     Type
  5330 ;;		None
  5331 ;; Auto vars:     Size  Location     Type
  5332 ;;  duty2           2   74[BANK0 ] int 
  5333 ;;  duty            2   72[BANK0 ] int 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;                  1    wreg      void 
  5336 ;; Registers used:
  5337 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5343 ;;      Params:         0       0       0       0       0
  5344 ;;      Locals:         0       4       0       0       0
  5345 ;;      Temps:          0       6       0       0       0
  5346 ;;      Totals:         0      10       0       0       0
  5347 ;;Total ram usage:       10 bytes
  5348 ;; Hardware stack levels used: 1
  5349 ;; Hardware stack levels required when called: 2
  5350 ;; This function calls:
  5351 ;;		i1_PWM_Max_Duty
  5352 ;;		i1___flmul
  5353 ;;		i1___fltol
  5354 ;;		i1___xxtofl
  5355 ;; This function is called by:
  5356 ;;		Interrupt level 1
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360     0D50                     _external:	
  5361                           ;psect for function _external
  5362                           
  5363     0D50                     i1l2788:
  5364                           
  5365                           ;WIPLOZ.c: 122: if(INTCONbits.INTF == 1){
  5366     0D50  1C8B               	btfss	11,1	;volatile
  5367     0D51  2D53               	goto	u464_21
  5368     0D52  2D54               	goto	u464_20
  5369     0D53                     u464_21:
  5370     0D53  2E22               	goto	i1l129
  5371     0D54                     u464_20:
  5372     0D54                     i1l2790:
  5373                           
  5374                           ;WIPLOZ.c: 125: PORTEbits.RE2=~PORTEbits.RE2;
  5375     0D54  1003               	clrc
  5376     0D55  1D09               	btfss	9,2	;volatile
  5377     0D56  1403               	setc
  5378     0D57  1803               	btfsc	3,0
  5379     0D58  2D5A               	goto	u465_21
  5380     0D59  2D5E               	goto	u465_20
  5381     0D5A                     u465_21:
  5382     0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  5383     0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  5384     0D5C  1509               	bsf	9,2	;volatile
  5385     0D5D  2D61               	goto	u466_24
  5386     0D5E                     u465_20:
  5387     0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  5388     0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  5389     0D60  1109               	bcf	9,2	;volatile
  5390     0D61                     u466_24:
  5391     0D61                     i1l2792:
  5392                           
  5393                           ;WIPLOZ.c: 129: int duty = ((float)0/1023)*PWM_Max_Duty();
  5394     0D61  160A  118A  25FB  120A  158A  	fcall	i1_PWM_Max_Duty
  5395     0D66  1283               	bcf	3,5	;RP0=0, select bank0
  5396     0D67  1303               	bcf	3,6	;RP1=0, select bank0
  5397     0D68  082E               	movf	?i1_PWM_Max_Duty,w
  5398     0D69  00B0               	movwf	i1___xxtofl@val
  5399     0D6A  082F               	movf	?i1_PWM_Max_Duty+1,w
  5400     0D6B  00B1               	movwf	i1___xxtofl@val+1
  5401     0D6C  3000               	movlw	0
  5402     0D6D  1BB1               	btfsc	i1___xxtofl@val+1,7
  5403     0D6E  30FF               	movlw	255
  5404     0D6F  00B2               	movwf	i1___xxtofl@val+2
  5405     0D70  00B3               	movwf	i1___xxtofl@val+3
  5406     0D71  3001               	movlw	1
  5407     0D72  120A  158A  23DC  120A  158A  	fcall	i1___xxtofl
  5408     0D77  1283               	bcf	3,5	;RP0=0, select bank0
  5409     0D78  1303               	bcf	3,6	;RP1=0, select bank0
  5410     0D79  0833               	movf	?i1___xxtofl+3,w
  5411     0D7A  00C5               	movwf	i1___flmul@a+3
  5412     0D7B  0832               	movf	?i1___xxtofl+2,w
  5413     0D7C  00C4               	movwf	i1___flmul@a+2
  5414     0D7D  0831               	movf	?i1___xxtofl+1,w
  5415     0D7E  00C3               	movwf	i1___flmul@a+1
  5416     0D7F  0830               	movf	?i1___xxtofl,w
  5417     0D80  00C2               	movwf	i1___flmul@a
  5418     0D81  3000               	movlw	0
  5419     0D82  00C1               	movwf	i1___flmul@b+3
  5420     0D83  3000               	movlw	0
  5421     0D84  00C0               	movwf	i1___flmul@b+2
  5422     0D85  3000               	movlw	0
  5423     0D86  00BF               	movwf	i1___flmul@b+1
  5424     0D87  3000               	movlw	0
  5425     0D88  00BE               	movwf	i1___flmul@b
  5426     0D89  120A  118A  2412  120A  158A  	fcall	i1___flmul
  5427     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5428     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5429     0D90  0841               	movf	?i1___flmul+3,w
  5430     0D91  00DB               	movwf	i1___fltol@f1+3
  5431     0D92  0840               	movf	?i1___flmul+2,w
  5432     0D93  00DA               	movwf	i1___fltol@f1+2
  5433     0D94  083F               	movf	?i1___flmul+1,w
  5434     0D95  00D9               	movwf	i1___fltol@f1+1
  5435     0D96  083E               	movf	?i1___flmul,w
  5436     0D97  00D8               	movwf	i1___fltol@f1
  5437     0D98  120A  158A  203E  120A  158A  	fcall	i1___fltol
  5438     0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  5439     0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  5440     0D9F  0859               	movf	?i1___fltol+1,w
  5441     0DA0  00E9               	movwf	external@duty+1
  5442     0DA1  0858               	movf	?i1___fltol,w
  5443     0DA2  00E8               	movwf	external@duty
  5444     0DA3                     i1l2794:
  5445                           
  5446                           ;WIPLOZ.c: 130: CCP1X = duty & 2;
  5447     0DA3  1297               	bcf	23,5	;volatile
  5448     0DA4                     i1l2796:
  5449                           
  5450                           ;WIPLOZ.c: 131: CCP1Y = duty & 1;
  5451     0DA4  1868               	btfsc	external@duty,0
  5452     0DA5  2DA7               	goto	u467_21
  5453     0DA6  2DAB               	goto	u467_20
  5454     0DA7                     u467_21:
  5455     0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  5456     0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  5457     0DA9  1617               	bsf	23,4	;volatile
  5458     0DAA  2DAE               	goto	u468_24
  5459     0DAB                     u467_20:
  5460     0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  5461     0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  5462     0DAD  1217               	bcf	23,4	;volatile
  5463     0DAE                     u468_24:
  5464     0DAE                     i1l2798:
  5465                           
  5466                           ;WIPLOZ.c: 132: CCPR1L = duty>>2;
  5467     0DAE  0869               	movf	external@duty+1,w
  5468     0DAF  00E3               	movwf	??_external+1
  5469     0DB0  0868               	movf	external@duty,w
  5470     0DB1  00E2               	movwf	??_external
  5471     0DB2  0D63               	rlf	??_external+1,w
  5472     0DB3  0CE3               	rrf	??_external+1,f
  5473     0DB4  0CE2               	rrf	??_external,f
  5474     0DB5  0D63               	rlf	??_external+1,w
  5475     0DB6  0CE3               	rrf	??_external+1,f
  5476     0DB7  0CE2               	rrf	??_external,f
  5477     0DB8  0862               	movf	??_external,w
  5478     0DB9  0095               	movwf	21	;volatile
  5479     0DBA                     i1l2800:
  5480                           
  5481                           ;WIPLOZ.c: 135: int duty2 = ((float)0/1023)*PWM_Max_Duty();
  5482     0DBA  160A  118A  25FB  120A  158A  	fcall	i1_PWM_Max_Duty
  5483     0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  5484     0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  5485     0DC1  082E               	movf	?i1_PWM_Max_Duty,w
  5486     0DC2  00B0               	movwf	i1___xxtofl@val
  5487     0DC3  082F               	movf	?i1_PWM_Max_Duty+1,w
  5488     0DC4  00B1               	movwf	i1___xxtofl@val+1
  5489     0DC5  3000               	movlw	0
  5490     0DC6  1BB1               	btfsc	i1___xxtofl@val+1,7
  5491     0DC7  30FF               	movlw	255
  5492     0DC8  00B2               	movwf	i1___xxtofl@val+2
  5493     0DC9  00B3               	movwf	i1___xxtofl@val+3
  5494     0DCA  3001               	movlw	1
  5495     0DCB  120A  158A  23DC  120A  158A  	fcall	i1___xxtofl
  5496     0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  5497     0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  5498     0DD2  0833               	movf	?i1___xxtofl+3,w
  5499     0DD3  00C5               	movwf	i1___flmul@a+3
  5500     0DD4  0832               	movf	?i1___xxtofl+2,w
  5501     0DD5  00C4               	movwf	i1___flmul@a+2
  5502     0DD6  0831               	movf	?i1___xxtofl+1,w
  5503     0DD7  00C3               	movwf	i1___flmul@a+1
  5504     0DD8  0830               	movf	?i1___xxtofl,w
  5505     0DD9  00C2               	movwf	i1___flmul@a
  5506     0DDA  3000               	movlw	0
  5507     0DDB  00C1               	movwf	i1___flmul@b+3
  5508     0DDC  3000               	movlw	0
  5509     0DDD  00C0               	movwf	i1___flmul@b+2
  5510     0DDE  3000               	movlw	0
  5511     0DDF  00BF               	movwf	i1___flmul@b+1
  5512     0DE0  3000               	movlw	0
  5513     0DE1  00BE               	movwf	i1___flmul@b
  5514     0DE2  120A  118A  2412  120A  158A  	fcall	i1___flmul
  5515     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  5516     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  5517     0DE9  0841               	movf	?i1___flmul+3,w
  5518     0DEA  00DB               	movwf	i1___fltol@f1+3
  5519     0DEB  0840               	movf	?i1___flmul+2,w
  5520     0DEC  00DA               	movwf	i1___fltol@f1+2
  5521     0DED  083F               	movf	?i1___flmul+1,w
  5522     0DEE  00D9               	movwf	i1___fltol@f1+1
  5523     0DEF  083E               	movf	?i1___flmul,w
  5524     0DF0  00D8               	movwf	i1___fltol@f1
  5525     0DF1  120A  158A  203E  120A  158A  	fcall	i1___fltol
  5526     0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  5527     0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  5528     0DF8  0859               	movf	?i1___fltol+1,w
  5529     0DF9  00EB               	movwf	external@duty2+1
  5530     0DFA  0858               	movf	?i1___fltol,w
  5531     0DFB  00EA               	movwf	external@duty2
  5532     0DFC                     i1l2802:
  5533                           
  5534                           ;WIPLOZ.c: 136: CCP2X = duty2 & 2;
  5535     0DFC  129D               	bcf	29,5	;volatile
  5536     0DFD                     i1l2804:
  5537                           
  5538                           ;WIPLOZ.c: 137: CCP2Y = duty2 & 1;
  5539     0DFD  186A               	btfsc	external@duty2,0
  5540     0DFE  2E00               	goto	u469_21
  5541     0DFF  2E04               	goto	u469_20
  5542     0E00                     u469_21:
  5543     0E00  1283               	bcf	3,5	;RP0=0, select bank0
  5544     0E01  1303               	bcf	3,6	;RP1=0, select bank0
  5545     0E02  161D               	bsf	29,4	;volatile
  5546     0E03  2E07               	goto	u470_24
  5547     0E04                     u469_20:
  5548     0E04  1283               	bcf	3,5	;RP0=0, select bank0
  5549     0E05  1303               	bcf	3,6	;RP1=0, select bank0
  5550     0E06  121D               	bcf	29,4	;volatile
  5551     0E07                     u470_24:
  5552     0E07                     i1l2806:
  5553                           
  5554                           ;WIPLOZ.c: 138: CCPR2L = duty2>>2;
  5555     0E07  086B               	movf	external@duty2+1,w
  5556     0E08  00E3               	movwf	??_external+1
  5557     0E09  086A               	movf	external@duty2,w
  5558     0E0A  00E2               	movwf	??_external
  5559     0E0B  0D63               	rlf	??_external+1,w
  5560     0E0C  0CE3               	rrf	??_external+1,f
  5561     0E0D  0CE2               	rrf	??_external,f
  5562     0E0E  0D63               	rlf	??_external+1,w
  5563     0E0F  0CE3               	rrf	??_external+1,f
  5564     0E10  0CE2               	rrf	??_external,f
  5565     0E11  0862               	movf	??_external,w
  5566     0E12  009B               	movwf	27	;volatile
  5567     0E13                     i1l2808:
  5568                           
  5569                           ;WIPLOZ.c: 139: _delay((unsigned long)((1000)*(4000000/4000.0)));
  5570     0E13  3006               	movlw	6
  5571     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  5572     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  5573     0E16  00E4               	movwf	??_external+2
  5574     0E17  3013               	movlw	19
  5575     0E18  00E3               	movwf	??_external+1
  5576     0E19  30AD               	movlw	173
  5577     0E1A  00E2               	movwf	??_external
  5578     0E1B                     u499_27:
  5579     0E1B  0BE2               	decfsz	??_external,f
  5580     0E1C  2E1B               	goto	u499_27
  5581     0E1D  0BE3               	decfsz	??_external+1,f
  5582     0E1E  2E1B               	goto	u499_27
  5583     0E1F  0BE4               	decfsz	??_external+2,f
  5584     0E20  2E1B               	goto	u499_27
  5585     0E21                     i1l2810:
  5586                           
  5587                           ;WIPLOZ.c: 141: INTCONbits.INTF = 0;
  5588     0E21  108B               	bcf	11,1	;volatile
  5589     0E22                     i1l129:
  5590     0E22  1283               	bcf	3,5	;RP0=0, select bank0
  5591     0E23  1303               	bcf	3,6	;RP1=0, select bank0
  5592     0E24  0867               	movf	??_external+5,w
  5593     0E25  00FF               	movwf	btemp+1
  5594     0E26  0866               	movf	??_external+4,w
  5595     0E27  008A               	movwf	10
  5596     0E28  0E65               	swapf	??_external+3,w
  5597     0E29  0083               	movwf	3
  5598     0E2A  0EFE               	swapf	btemp,f
  5599     0E2B  0E7E               	swapf	btemp,w
  5600     0E2C  0009               	retfie
  5601     0E2D                     __end_of_external:
  5602                           
  5603                           	psect	intentry
  5604     0004                     __pintentry:	
  5605                           ;incstack = 0
  5606                           ; Regs used in _external: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5607                           
  5608     0004                     interrupt_function:
  5609     007E                     saved_w	set	btemp
  5610     0004  00FE               	movwf	btemp
  5611     0005  0E03               	swapf	3,w
  5612     0006  1283               	bcf	3,5	;RP0=0, select bank0
  5613     0007  1303               	bcf	3,6	;RP1=0, select bank0
  5614     0008  00E5               	movwf	??_external+3
  5615     0009  080A               	movf	10,w
  5616     000A  00E6               	movwf	??_external+4
  5617     000B  087F               	movf	btemp+1,w
  5618     000C  00E7               	movwf	??_external+5
  5619     000D  120A  158A  2D50   	ljmp	_external
  5620                           
  5621                           	psect	text20
  5622     0BDC                     __ptext20:	
  5623 ;; *************** function i1___xxtofl *****************
  5624 ;; Defined at:
  5625 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  5626 ;; Parameters:    Size  Location     Type
  5627 ;;  sign            1    wreg     unsigned char 
  5628 ;;  val             4   16[BANK0 ] long 
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;  sign            1   24[BANK0 ] unsigned char 
  5631 ;;  arg             4   26[BANK0 ] unsigned long 
  5632 ;;  exp             1   25[BANK0 ] unsigned char 
  5633 ;; Return value:  Size  Location     Type
  5634 ;;                  4   16[BANK0 ] unsigned char 
  5635 ;; Registers used:
  5636 ;;		wreg, status,2, status,0
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5642 ;;      Params:         0       4       0       0       0
  5643 ;;      Locals:         0       6       0       0       0
  5644 ;;      Temps:          0       4       0       0       0
  5645 ;;      Totals:         0      14       0       0       0
  5646 ;;Total ram usage:       14 bytes
  5647 ;; Hardware stack levels used: 1
  5648 ;; This function calls:
  5649 ;;		Nothing
  5650 ;; This function is called by:
  5651 ;;		_external
  5652 ;; This function uses a non-reentrant model
  5653 ;;
  5654                           
  5655     0BDC                     i1___xxtofl:	
  5656                           ;psect for function i1___xxtofl
  5657                           
  5658                           
  5659                           ;incstack = 0
  5660                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  5661                           ;i1___xxtofl@sign stored from wreg
  5662     0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  5663     0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  5664     0BDE  00B8               	movwf	i1___xxtofl@sign
  5665     0BDF                     i1l2744:
  5666     0BDF  0838               	movf	i1___xxtofl@sign,w
  5667     0BE0  1903               	btfsc	3,2
  5668     0BE1  2BE3               	goto	u450_21
  5669     0BE2  2BE4               	goto	u450_20
  5670     0BE3                     u450_21:
  5671     0BE3  2BF8               	goto	i1l2750
  5672     0BE4                     u450_20:
  5673     0BE4                     i1l2746:
  5674     0BE4  1FB3               	btfss	i1___xxtofl@val+3,7
  5675     0BE5  2BE7               	goto	u451_21
  5676     0BE6  2BE8               	goto	u451_20
